Rank,Card,rating,phi,comparisons,win %,beats best,beats median,beats worst,expansion,Qvist category,Last Update:,24-Apr-2020 21:14:55 UTC
323,Rocks,-2.07,0.15,235,34%,0%,12%,93%,Empires,4-cost,,
324,Mystic,-2.10,0.14,247,31%,0%,12%,93%,Dark Ages,5-cost,,
325,Treasure Map,-2.10,0.15,221,35%,0%,12%,93%,Seaside,4-cost,,
326,Herbalist,-2.13,0.15,216,37%,0%,11%,93%,Alchemy,0-2-cost,,
327,Harem,-2.14,0.15,233,35%,0%,11%,93%,Intrigue,6-cost or more,,
328,Silk Road,-2.15,0.15,232,34%,0%,11%,92%,Hinterlands,4-cost,,
329,Feodum,-2.16,0.15,230,38%,0%,11%,92%,Dark Ages,4-cost,,
330,Death Cart,-2.17,0.16,221,34%,0%,11%,92%,Dark Ages,4-cost,,
331,Poor House,-2.22,0.13,275,35%,0%,10%,92%,Dark Ages,0-2-cost,,
332,Vagrant,-2.26,0.14,239,32%,0%,10%,92%,Dark Ages,0-2-cost,,
333,Harbinger,-2.32,0.15,235,36%,0%,10%,91%,Base,3-cost,,
334,Crypt,-2.34,0.15,251,33%,0%,9%,91%,Nocturne,5-cost,,
335,Miser,-2.36,0.15,256,29%,0%,9%,91%,Adventures,4-cost,,
336,Noble Brigand,-2.42,0.15,230,34%,0%,9%,90%,Hinterlands,4-cost,,
337,Masterpiece,-2.44,0.16,225,32%,0%,9%,90%,Guilds,3-cost,,
338,Embargo,-2.45,0.15,240,31%,0%,9%,90%,Seaside,0-2-cost,,
339,Pillage,-2.47,0.15,236,34%,0%,8%,90%,Dark Ages,5-cost,,
340,Pearl Diver,-2.52,0.16,204,33%,0%,8%,89%,Seaside,0-2-cost,,
341,Merchant Ship,-2.62,0.15,224,34%,0%,7%,89%,Seaside,5-cost,,
342,Venture,-2.64,0.16,205,31%,0%,7%,88%,Prosperity,5-cost,,
343,Pirate Ship,-2.73,0.14,265,31%,0%,7%,87%,Seaside,4-cost,,
344,Beggar,-2.79,0.15,234,32%,0%,6%,87%,Dark Ages,0-2-cost,,
345,Taxman,-2.79,0.16,218,31%,0%,6%,87%,Guilds,4-cost,,
346,Duchess,-2.80,0.15,246,32%,0%,6%,86%,Hinterlands,0-2-cost,,
347,Bureaucrat,-2.86,0.15,230,31%,0%,6%,86%,Base,4-cost,,
348,Raider,-2.86,0.16,228,26%,0%,6%,86%,Nocturne,6-cost or more,,
349,Mine,-2.95,0.14,258,28%,0%,5%,85%,Base,5-cost,,
350,Royal Seal,-2.96,0.15,252,28%,0%,5%,85%,Prosperity,5-cost,,
351,Counting House,-2.96,0.15,235,27%,0%,5%,85%,Prosperity,5-cost,,
352,Contraband,-2.97,0.15,236,25%,0%,5%,84%,Prosperity,5-cost,,
353,Navigator,-3.15,0.16,225,25%,0%,4%,82%,Seaside,4-cost,,
354,Mandarin,-3.18,0.15,241,24%,0%,4%,81%,Hinterlands,5-cost,,
355,Fortune Teller,-3.29,0.16,217,25%,0%,4%,80%,Cornucopia,3-cost,,
356,Stash,-3.58,0.18,187,18%,0%,3%,75%,Promo,5-cost,,
357,Cache,-3.61,0.17,221,18%,0%,3%,74%,Hinterlands,5-cost,,
358,Harvest,-3.89,0.18,211,17%,0%,2%,69%,Cornucopia,5-cost,,
359,Transmute,-4.05,0.20,158,14%,0%,2%,65%,Alchemy,Potion cost,,
360,Philosopher's Stone,-4.68,0.22,184,6%,0%,1%,50%,Alchemy,Potion cost,,
